,source,author,title,description,url,urlToImage,publishedAt,content,preds
0,"{'id': None, 'name': 'NDTV News'}",,"Moderna, Pfizer Covid Vaccines Likely In India Next Year: Report - NDTV","Moderna is expecting to launch a single-dose COVID-19 vaccine in India next year and is in talks with Cipla among other firms, while Pfizer is ready to offer 5 crore shots in 2021 but it wants significant regulatory relaxations.",https://www.ndtv.com/india-news/moderna-pfizer-covid-19-vaccines-likely-in-india-next-year-report-2449189,https://c.ndtvimg.com/2021-04/r9rjee5g_moderna-covid19-vaccine_625x300_06_April_21.jpg,2021-05-25T16:47:15Z,"Moderna has said doesn't have surplus COVID-19 vaccines to share in 2021. (File)
New Delhi: Moderna is expecting to launch a single-dose COVID-19 vaccine in India next year and is in talks with Cipl… [+4515 chars]",0.7931707
1,"{'id': None, 'name': 'Moneycontrol'}",,Second COVID-19 wave will have material impact on vehicle financers’ asset quality: Ind-Ra study - Moneycontrol.com,"The research agency cited measures taken by government during the first COVID-19 wave to cushion it with example of regulatory moratorium, loan restructuring, additional funding through the emergency credit line guarantee scheme raised optimism about faster-t…",https://www.moneycontrol.com/news/business/economy/second-covid-19-wave-will-have-material-impact-on-vehicle-financers-asset-quality-ind-ra-study-6938631.html,https://images.moneycontrol.com/static-mcnews/2018/01/Diesel-trucks-770x433.jpg,2021-05-25T16:47:11Z,India Ratings and Research (Ind-Ra) on May 25 said that the second COVID-19 wave will have a material impact on vehicle financers asset quality as borrowers are grappling with reduced capacity utilis… [+2543 chars],0.7744663
2,"{'id': None, 'name': 'The Indian Express'}",Express Web Desk,Bharat Biotech expects WHO nod for Covaxin for emergency use listing by September - The Indian Express,The WHO approval holds importance as there is a discussion about granting vaccine passports only to those given WHO-approved vaccines.,https://indianexpress.com/article/india/covaxin-who-approval-bharat-biotech-7330151/,https://images.indianexpress.com/2021/05/Covaxin-4.jpg,2021-05-25T16:24:41Z,"Vaccine developer Bharat Biotech on Tuesday said it expects approval for its Covid-19 vaccine Covaxin from the World Health Organisation (WHO) for emergency use listing (EUL) by July-September.
The … [+2147 chars]",0.5832247
3,"{'id': None, 'name': 'Moneycontrol'}",,"Zeta has rewritten entire banking stack, this hasn't been done before: Co-founder Bhavin Turakhia - Moneycontrol.com",Zeta wants to reimagine the core banking stack for traditional banks- which currently use older solutions like Finacle and Flexcube from IT frms and wants to provide banks and fintechs with a mobile.,https://www.moneycontrol.com/news/business/startup/zeta-has-rewritten-entire-banking-stack-this-hasnt-been-done-before-co-founder-bhavin-turakhia-6938481.html,https://images.moneycontrol.com/static-mcnews/2019/03/Fintech-3-770x433.jpg,2021-05-25T15:17:59Z,"Serial entrepreneur Bhavin Turakhia's banking software startup Zeta became India's newest unicorn this week after it raised $250 million at a valuation of $1.45 Billion, in a round led by SoftBank.
… [+7729 chars]",0.9648863
4,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Milan Vaishnav CMT MSTA,Trade setup: Nifty up move appears stalled; protect profit at higher levels - Economic Times,We enter the penultimate day of derivatives expiry for the current month. This and the routine weekly or monthly expiry of the options will also continue to affect the trend.,https://economictimes.indiatimes.com/markets/stocks/news/trade-setup-nifty-up-move-appears-stalled-protect-profit-at-higher-levels/articleshow/82945901.cms,"https://img.etimg.com/thumb/msid-82945859,width-1070,height-580,imgsize-307229,overlay-etmarkets/photo.jpg",2021-05-25T15:14:00Z,"In yet another day of consolidation, the Indian equity markets failed to take any decisive directional bias and ended the day on a flat note. The markets opened on a positive note and marked its intr… [+3046 chars]",0.9999009
5,"{'id': None, 'name': 'YourStory'}",Thimmaya Poojary,[Funding alert] Sentieo raises $20M in Series B round led by Ten Coves Capital - YourStory,Sentieo plans to use this funding for market expansion and investments into the digital transformation of financial and corporate research.,https://yourstory.com/2021/05/funding-alert-fintech-startup-sentieo-raises-20-million/amp,https://images.yourstory.com/cs/2/11718bd02d6d11e9aa979329348d4c3e/Imageopwm-1611036451768.jpg,2021-05-25T13:04:24Z,"Sentieo, the US and India based fintech startup founded by Alap Shah and Naman Shah, has raised $20 million in a Series B round of funding.
This round was led by Ten Coves Capital with participation… [+1883 chars]",0.99438953
6,"{'id': None, 'name': 'Investing.com'}",Investing.com,SBI Provides Some Insight on how India's Economy Grew in FY 20-21 - Investing.com India,"The Financial News section features stock market news in addition to stories about bonds, forex, commodities and economic releases.",https://in.investing.com/news/indias-gdp-to-grow-at-13-in-march-sbi-report-2739100,https://i-invdn-com.akamaized.net/news/https://i-invdn-com.akamaized.net/akapi-images/800x450/ab2131777f4dd0c8599de8805a7a2097_w_800_h_450.jpg,2021-05-25T13:02:30Z,"By Aditya Raghunath
Investing.com -- State Bank Of India (NS:
SBI
)s Ecowrap report said that Indias GDP is likely to grow at 1.3% in the fourth quarter of FY21, ended March 31. It also said that … [+1088 chars]",0.9532979
7,"{'id': None, 'name': 'Moneycontrol'}",,RBI Governor Shaktikanta Das tells private bank chiefs to boost credit flow - Moneycontrol,Das told bankers to continue strengthening their balance sheets.,https://www.moneycontrol.com/news/business/rbi-governor-tells-private-bank-chiefs-to-boost-credit-flow-6937741.html,https://images.moneycontrol.com/static-mcnews/2019/06/RBI_Shaktikanta-Das-770x433.jpg,2021-05-25T12:57:49Z,Reserve Bank of India (RBI) Governor Shaktikanta Das on May 25 told chiefs of select private banks to boost credit flows to retail and business borrowers. He also called on them to implement the meas… [+2310 chars],0.999812
8,"{'id': None, 'name': 'Moneycontrol'}",,"Bajaj Electricals eyes debt-free position by end of FY22, to stay away from power distribution projects - Moneycontrol.com",Bajaj Electricals posted a consolidated net profit of Rs 54.26 crore for the March quarter (Q4). The company had posted loss of Rs 81 lakh in the year-ago period.,https://www.moneycontrol.com/news/business/companies/bajaj-electricals-eyes-debt-free-position-by-end-of-fy22-to-stay-away-from-power-distribution-6937031.html,https://images.moneycontrol.com/static-mcnews/2020/02/Anant_Purandare-651x435-770x433.jpg,2021-05-25T12:41:35Z,"Bajaj Electricals is looking to get rid of its debt in FY22 and will stay away from power distribution space in the engineering, procurement and construction (EPC) business in this fiscal.
In an int… [+2128 chars]",0.9980808
9,"{'id': None, 'name': 'Livemint'}",PTI,Up to $414 bn in profits can be gained by using cloud for biz growth: Infosys - Mint,"The survey was conducted by the Infosys Knowledge Institute, a research arm of Infosys, with over 2,500 respondents from companies across the six regions",https://www.livemint.com/companies/news/up-to-414-bn-in-profits-can-be-gained-by-using-cloud-for-biz-growth-infosys-11621945021533.html,https://images.livemint.com/img/2021/05/25/600x338/5bffeba4-7cd7-11eb-8764-8b60bce853cf_1618393179581_1621945530968.jpg,2021-05-25T12:27:56Z,"BENGALURU :
Enterprises in the US, the UK, France, Germany, Australia and New Zealand can add up to $414 billion in net new profits, annually, through effective cloud adoption, according to a survey… [+1947 chars]",0.999727
10,"{'id': None, 'name': 'YourStory'}",Sujata Sangwan,"[Funding alert] FarEye raises $100M in Series E round led by TCV, Dragoneer - YourStory",The latest funding will accelerate innovation and global expansion for the logistics management SaaS platform.,https://yourstory.com/2021/05/funding-alert-fareye-series-e-round-tcv-dragoneer/amp,https://images.yourstory.com/cs/2/b87effd06a6611e9ad333f8a4777438f/Imagenwt8-1586936643879.jpg,2021-05-25T11:57:37Z,"FarEye, an end-to-end, global delivery management platform, on Tuesday announced that it has raised $100 million in Series E round led by TCV and Dragoneer Investment Group. Existing investors includ… [+2684 chars]",0.99985886
11,"{'id': None, 'name': 'Livemint'}",Staff Writer,ICICI Prudential introduces retirement plan with guaranteed returns - Mint,"Customers have the option to defer the start of the income for a maximum period of 10 years. The longer the deferment, the higher would be the income",https://www.livemint.com/money/personal-finance/icici-prudential-introduces-retirement-plan-with-guaranteed-returns-11621942917899.html,https://images.livemint.com/img/2021/05/25/600x338/[email],2021-05-25T11:49:40Z,"NEW DELHI: ICICI Prudential Life Insurance has introduced a retirement solution by combining two variants of Guaranteed Pension Plan (deferred and immediate annuity), which offers a guaranteed return… [+2029 chars]",0.99999666
12,"{'id': None, 'name': 'Android Authority'}",,We talk with Carl Pei about Nothing’s new Community and the boring tech industry - Android Authority,"We had a chat with Carl Pei, formerly of OnePlus, about his new Nothing Community as well as his thoughts on the stagnant world of tech.",https://www.androidauthority.com/nothing-community-carl-pei-interview-1227393/,https://cdn57.androidauthority.net/wp-content/uploads/2021/05/nothing-carl-pei-3-scaled.jpg,2021-05-25T11:45:00Z,"Update, May 25, 2021 (07:45AM ET): Shortly after publishing this article, Nothing shared a link to register your interest for its community forums. You can find the form here.
OnePlus co-founder Car… [+10969 chars]",0.99994755
13,"{'id': None, 'name': 'Business Standard'}",Samreen Ahmad,"PharmEasy acquires Medlife, becomes Indias largest e-pharma company - Business Standard","As Medlife discontinues operations, its users will move seamlessly to Pharmeasy, which will now serve 2 million households every month",https://www.business-standard.com/article/technology/pharmeasy-buys-medlife-becomes-largest-e-pharma-firm-with-2-mn-customers-121052501055_1.html,https://bsmedia.business-standard.com/_media/bs/img/article/2021-05/25/full/1621942528-5498.png,2021-05-25T11:34:00Z,"In the largest consolidation in the domestic online pharmacy sector, unicorn PharmEasy has acquired Medlife for an undisclosed amount.
According to the deal, Medlife users will become Pharmeasy cust… [+3317 chars]",0.9990909
14,"{'id': None, 'name': 'YourStory'}",Sujata Sangwan,"[Funding alert] Scenes by Avalon raises Pre-Series A round from Kunal Shah, Gaurav Munjal, others - YourStory","Scenes by Avalon, which hosts voice (and chat) communities, will use the funding to further the startup's product development and growth of the platform.",https://yourstory.com/2021/05/startup-funding-alert-scenes-avalon-kunal-shah-gaurav-munjal-kalyan-krishnamurthy/amp,https://images.yourstory.com/cs/2/b87effd06a6611e9ad333f8a4777438f/Imageld6x-1621939750809.jpg,2021-05-25T11:04:28Z,"Scenes, a community platform by Avalon, on Tuesday, announced that it has raised an undisclosed amount in pre-series A funding round from angels including Kunal Shah, Gaurav Munjal, Kalyan Krishnamur… [+2408 chars]",0.9798302
15,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",PTI,HDFC sells Reliance Infra shares worth over Rs 43 crore - Economic Times,"The corporation has further sold 81,05,677 shares representing 3.08 per cent of the share capital of Reliance Infrastructure, HDFC said in a regulatory filing on Tuesday.",https://economictimes.indiatimes.com/markets/stocks/news/hdfc-sells-reliance-infra-shares-worth-over-rs-43-crore/articleshow/82940522.cms,"https://img.etimg.com/thumb/msid-82940468,width-1070,height-580,imgsize-635613,overlay-etmarkets/photo.jpg",2021-05-25T10:40:00Z,"NEW DELHI: The country's largest mortgage lender HDFC Ltd has sold further shares of Infrastructure worth over Rs 43 crore, which were held by it through the invocation of pledged shares.
The corpor… [+1222 chars]",0.9994626
16,"{'id': None, 'name': 'India Today'}",,Explained: Why Barbeque Nation stock hit 20% upper circuit today - India Today,Shares of Barbeque Nation Hospitality surged 20 per cent and hit the upper circuit on the BSE earlier in the day. Find out why the leading dining chain's stock hit the upper circuit on Tuesday.,https://www.indiatoday.in/business/story/explained-why-barbeque-nation-stock-hit-20-upper-circuit-today-1806783-2021-05-25,https://akm-img-a-in.tosshub.com/indiatoday/images/story/202105/Screenshot_2021-05-25_at_3.21.-647x363.png?xlYhQphs96UyYy3hUjN7E7r14fWGRvXN,2021-05-25T09:59:04Z,"Shares of leading dining chain Barbeque Nation Hospitality surged 20 per cent and hit the upper circuit at Rs 767.50 on the Bombay Stock Exchange on Tuesday, compared to the previous close of Rs 639.… [+1943 chars]",0.97934055
17,"{'id': None, 'name': 'News18'}",News18,"Who is the Crypto Whale Holding 28% Of All Dogecoin Worth Rs 8,752 Crore? - News18",Dogecoin - the cryptocurrency launched in 2013 as a joke and even has the image of a Shiba Inu dog as its logo - is now one of the most talked-about in today's crypto world.,https://www.news18.com/news/buzz/who-is-the-crypto-whale-holding-28-of-all-dogecoin-worth-rs-8752-crore-3774557.html,https://images.news18.com/ibnlive/uploads/2021/05/1621936196_untitled-design-6.jpg,2021-05-25T09:50:25Z,Dogecoin - the cryptocurrency launched in 2013 as a joke and even has the image of a Shiba Inu dog as its logo - is now one of the most talked-about in today’s crypto world. Dogecoin’s value was boos… [+2001 chars],0.87104475
19,"{'id': None, 'name': 'NDTV News'}",,"Bharat Petroleum Shares Gain On Report Of Lowering Stake In IGL, Petronet LNG - NDTV Profit","Bharat Petroleum (BPCL) Share Price: On Tuesday, Bharat Petroleum opened on the BSE at Rs 477, swinging to an intra day high of Rs 478.95 and an intra day low of Rs 469, so far.",https://www.ndtv.com/business/bharat-petroleum-bpcl-share-price-today-bharat-petroleum-shares-gain-on-report-of-lowering-stake-in-igl-petronet-lng-2448915,https://i.ndtvimg.com/i/2016-08/bpcl-bharat-petroleum-650-400_650x400_41472037010.jpg,2021-05-25T09:12:23Z,"Shares of Bharat Petroluem last traded 0.87 per cent higher at Rs 477 on the BSE.
Share price of Bharat Petroleum Corporation Limited (BPCL) edged higher by around two per cent on Tuesday, May 25, a… [+1469 chars]",0.9999423
